Student_ID,math_score,reading_score,writing_score,parental_level_of_education,lunch_plan,test_preparation_course
9478F8191330,74,62,61,1,2,2
920E90292BFF,58,63,61,4,1,1
1526707671A1,65,63,61,4,2,2
3D8DC159614F,61,63,61,1,2,2
1A0A099A44C9,46,63,61,3,2,2
6C0FC39AFD0F,63,63,61,4,2,2
4739DDD476DC,67,63,61,3,2,2
77E4A818DBC7,47,64,61,6,1,1
7C711505EC7E,77,64,61,5,1,1
90110B2C38E6,66,65,61,4,1,1
F09D1FCF3966,64,65,61,2,1,1
6F91658B6649,74,65,61,3,2,2
157A83960377,72,65,61,6,2,2
86E3CAC49AB9,55,66,61,1,2,2
ADEA1A9BDA25,49,67,61,5,2,2
F7CFBA05F4A7,68,69,61,1,1,1
B22935154156,60,69,61,4,1,1
95FE8B6700A3,73,75,61,3,1,1
2BB66599B20D,64,56,62,3,2,2
52C681C4BB58,79,59,62,3,2,2
1C1ADA4E9E7F,59,60,62,1,2,2
D38F05E656BA,61,60,62,3,2,2
9A1460731552,52,60,62,4,2,2
45FE852B31C8,66,61,62,4,1,1
4F1D3DD077AD,65,62,62,3,2,2
D11B4FDCE6FC,74,63,62,1,1,1
7F5A13CFBDA0,63,64,62,3,1,1
F61EF2F86206,60,64,62,1,2,2
4802DCF935A0,53,65,62,1,2,2
305E9F1AA67D,63,65,62,4,1,1
F3003375BB3D,67,66,62,2,2,2
E9A4A3D1A455,53,66,62,5,1,1
2FF132E08CA3,77,66,62,1,2,2
FC51978DBF62,77,66,62,1,2,2
9E11F1395DE2,61,66,62,6,1,1
D9FCACCA0258,71,66,62,1,2,2
A9CCF5316DB5,71,67,62,3,1,1
92CFA0704F8C,72,68,62,5,2,2
198BC28F4C79,55,69,62,1,2,2
DF7E31538559,71,70,62,1,2,2
29D5420C7B8E,69,71,62,3,2,2
56814287F614,53,56,63,4,2,2
FB92FD5CDD33,58,58,63,2,2,2
1AD236703C0A,52,60,63,4,1,1
270901840C45,67,60,63,5,2,2
59981EEA96CE,42,60,63,4,1,1
F407302B4506,60,62,63,3,2,2
3720461F4483,61,63,63,5,1,1
96330EDCA9EC,67,63,63,3,2,2
0627DDC78F2B,65,63,63,2,2,2
8C95992C1D85,80,63,63,4,2,2
451048AA3C25,54,63,63,2,1,1
5DF8FAAFB299,71,64,63,3,2,2
4B059F14F68D,70,65,63,1,1,1
E6B17B9C62AB,58,65,63,2,2,2
C99E2A998253,69,65,63,1,2,2
8CC38609E32B,72,65,63,2,2,2
6D564E40A439,61,66,63,5,2,2
9F4D737752D8,62,66,63,3,1,1
1036AB4B89A5,78,66,63,5,2,2
3369487B6030,65,67,63,4,1,1
1329C72D8787,64,67,63,2,1,1
D370FD74A8D1,72,67,63,3,2,2
6C4962F3F175,69,67,63,4,1,1
832D9942C6B8,81,67,63,6,1,1
FDA4D0DDDE7F,70,68,63,1,2,2
9E1BAE3EFE7D,60,68,63,1,1,1
E982335D6BCA,71,70,63,1,1,1
DAF574DC1DCC,66,74,63,2,1,1
38A756689D01,46,58,64,4,1,1
48BDB417D917,51,58,64,1,1,1
22568EDE52C4,48,58,64,3,1,1
EBFF21605CC6,63,60,64,2,2,2
1AAE34AE28EB,61,61,64,4,2,2
E9442F4653E3,77,61,64,4,2,2
CD62C0037B30,56,61,64,2,1,1
BEEF12C482D0,67,62,64,6,2,2
DA4A1D845E53,58,62,64,2,2,2
145B74D5CDD6,64,63,64,3,2,2
240766E80C3D,58,63,64,1,2,2
2387ECDB2D21,65,64,64,4,2,2
D297CAC662B1,61,65,64,4,2,2
C0E6B3F5D132,58,65,64,2,1,1
8F6780D2A492,65,65,64,1,1,1
A09DB2B3F507,75,65,64,3,2,2
03C440C5199C,52,66,64,2,1,1
8CC9C9B495DD,70,67,64,1,2,2
8BC7D3CA2209,67,68,64,6,1,1
394A549666A0,59,68,64,3,2,2
00A29B9734B4,65,69,64,2,2,2
F54D045537F4,54,69,64,2,2,2
2885445CF71F,64,69,64,5,2,2
1F1950AD9E3C,50,70,64,3,2,2
D40F05782253,76,72,64,3,2,2
75B650A5FA2E,77,79,64,4,2,2
D4FFA9CDD071,57,55,65,4,2,2
BD9E59C0DC39,41,56,65,5,2,2
84AD2EBE3EB3,65,58,65,1,2,2
81767BB9205A,50,58,65,3,1,1
67986BFFBF51,55,60,65,3,2,2
84A35900FBAB,59,62,65,2,1,1
61FAA8D38819,67,62,65,5,2,2
35AF11AEA790,60,62,65,1,2,2
1032999DACF8,51,63,65,5,2,2
0ED9E08A488F,73,63,65,5,2,2
EE9D165109EA,55,64,65,2,1,1
6470DBE6EB35,50,64,65,4,1,1
E958CBC5FFF7,48,64,65,3,1,1
6CD0DF673D58,58,65,65,1,2,2
DC16EE01489C,64,65,65,1,1,1
D834CCCC7EAE,60,65,65,2,1,1
41D102A9B781,59,66,65,2,1,1
CB0BA8AFDD70,61,66,65,6,1,1
ACE9A55708FE,76,67,65,2,2,2
760EE84C6AA7,69,68,65,2,2,2
FEF58C35727E,61,68,65,5,1,1
254077DBC4D5,68,68,65,3,1,1
BCAD2AF6F5E7,50,68,65,2,1,1
27F80CDA66D5,77,69,65,3,2,2
5D962802996C,71,69,65,3,1,1
8A952A2D7D1A,61,70,65,4,2,2
A2D8C0C04E1E,74,70,65,4,2,2
ACCB4E96A23C,67,71,65,3,2,2
BD5932B3BD71,90,72,65,1,2,2
1A13D6CCAE8E,61,73,65,3,1,1
3806A01744EC,60,77,65,4,2,2
E1E4E56C0276,56,60,66,6,1,1
9C340292AC83,78,61,66,2,2,2
E93F19AAA1E1,62,61,66,3,2,2
078C9D6C7846,56,62,66,2,2,2
0B93C820D727,59,63,66,4,2,2
63188317312F,61,63,66,4,1,1
C1FE5D19F013,86,64,66,4,2,2
CD9944E34A1B,69,64,66,3,2,2
922109685F29,66,65,66,3,1,1
F0D469E44A0F,56,65,66,1,2,2
2E3EA6868028,60,65,66,3,2,2
A599129D0F26,75,65,66,5,1,1
233208F4FE32,77,65,66,6,2,2
321E963F5D2A,70,65,66,5,2,2
6609C7960EAA,54,65,66,3,1,1
17DEC51E5DFC,68,66,66,3,2,2
05A1EBB67463,71,67,66,3,1,1
4A333A23C5D0,71,67,66,1,2,2
BA9D19F0E1C1,73,67,66,4,2,2
D3B75D5A27F7,83,67,66,4,2,2
2C2CADABA5B9,65,67,66,4,2,2
1B88E8DF360F,70,67,66,3,1,1
A21613612F0D,58,67,66,6,2,2
39FA45B7DC20,74,69,66,4,2,2
9ABD506FE024,77,69,66,2,2,2
2A8732C4F5C2,67,70,66,6,1,1
9495216FD8AA,62,70,66,4,1,1
87F427094745,66,70,66,1,1,1
1D6A51BCD702,70,70,66,4,2,2
49BA5F7B8BCA,78,72,66,2,1,1
8F98FAED8372,85,73,66,3,2,2
F5221FAF3D22,76,73,66,1,1,1
B79537E22F9F,69,61,67,5,1,1
0304022FC741,75,62,67,2,2,2
0D2E9EB0A950,49,63,67,3,1,1
685E2F3C546D,56,65,67,4,1,1
7AC55AD8DB89,62,66,67,2,2,2
B0EEAAF4FAEF,70,67,67,2,2,2
47391A9A8ACD,67,67,67,4,2,2
C4EE54CE9551,74,67,67,3,2,2
36D5545BFA4D,55,67,67,3,1,1
EFC8DCB1139C,87,67,67,1,2,2
CD8FB8898D24,57,68,67,6,2,2
35587BE80172,75,68,67,4,2,2
4221B685538D,77,69,67,5,1,1
00286B0CC7E8,75,70,67,3,2,2
7BB547276B1E,80,70,67,2,1,1
ECC06C13AD29,58,70,67,2,1,1
48308204DEAB,75,70,67,3,2,2
22DD464BA2AB,70,71,67,3,1,1
A5FB48C78B4B,87,72,67,5,2,2
E898000312DC,70,72,67,2,2,2
033D1D1734FE,70,76,67,5,1,1
A4FD384F7256,55,79,67,1,1,1
DCBC3F1A9843,65,64,68,4,2,2
001F77FB52EB,66,65,68,4,1,1
9CE51413C045,56,67,68,1,1,1
098D3CC1683B,62,67,68,4,1,1
C0FFC751B751,51,68,68,3,1,1
5450C151A48E,57,68,68,3,2,2
08295C79993F,73,69,68,5,1,1
D489D7FD445B,76,69,68,2,2,2
85D341012F75,68,69,68,4,2,2
D128D6CBA66A,76,69,68,2,2,2
FEE71DB64712,59,69,68,1,2,2
22E7A1158638,62,70,68,3,2,2
23498828DBAD,84,70,68,4,1,1
434FE647F2B5,63,73,68,2,2,2
77CBC1086423,70,76,68,1,2,2
2071184615A3,67,62,69,2,1,1
F2D1D7DBD65F,61,64,69,1,2,2
2E57E622CA59,69,64,69,6,2,2
76BB9D890DD5,67,65,69,3,2,2
DD07CD125535,79,66,69,5,2,2
FABB79BBEF58,62,67,69,5,1,1
CC2F443C5C99,58,68,69,1,1,1
81F77091A590,77,68,69,1,2,2
54750234029D,74,68,69,5,2,2
3F8284ED2793,58,68,69,5,1,1
F83EBC9F4C13,63,68,69,3,1,1
7676195ABF74,65,68,69,2,2,2
BD27CE6F9E0E,60,69,69,3,2,2
AA4108492775,59,69,69,1,2,2
7547755F36C2,61,69,69,5,2,2
77F5F1800B95,55,69,69,5,2,2
C184023552D8,46,70,69,6,1,1
A5BFA723B10C,73,70,69,1,1,1
67408F770515,66,71,69,2,2,2
6D3F608FE710,96,71,69,4,1,1
32B495DE2EE2,66,71,69,3,1,1
15105D5AE66F,61,71,69,3,1,1
8B1B5F3FDEB2,68,72,69,1,1,1
64EDA4262789,79,72,69,1,2,2
89F994C48FD1,71,73,69,6,2,2
43E1519F2042,65,74,69,1,2,2
FCF0690076CC,85,75,69,5,2,2
45066AC412F5,95,75,69,4,2,2
934D314D8F45,77,76,69,4,2,2
80EB2329985A,81,78,69,5,2,2
60258D646DDB,76,65,70,1,2,2
64A37879240B,76,66,70,5,2,2
6FC0071A7924,59,66,70,3,1,1
D39427F2F8C2,66,66,70,4,1,1
B56E329AAA43,51,67,70,1,1,1
F584055FF5BB,54,68,70,3,1,1
EF5CF3F7F42E,65,68,70,3,2,2
82940E318886,77,69,70,1,2,2
D6B2B541E861,77,69,70,2,2,2
74FBBB154C39,67,71,70,1,2,2
4A1ABE7D39C9,66,71,70,5,2,2
964AAAB6B273,63,71,70,3,2,2
6481B5D6B762,85,71,70,4,2,2
CA5AEBCB2524,60,71,70,6,1,1
FDC96A87583F,55,72,70,2,1,1
8B0D05E5DFAB,85,73,70,4,1,1
D856824B08C5,66,73,70,1,2,2
7F0F1226035E,82,74,70,4,2,2
D63633E80D95,85,74,70,2,2,2
C742FB8EA4AB,63,74,70,3,1,1
550757E1C0B3,63,75,70,2,2,2
E64E600928E1,76,76,70,2,2,2
621B0AA39775,59,76,70,4,1,1
F2A04EFE2C04,56,77,70,4,2,2
94234B8A48F4,70,77,70,2,2,2
E38759EE6B1A,60,77,70,3,1,1
43E44C1EBD17,69,77,70,3,1,1
A3CCABFB4B5C,86,78,70,1,2,2
32FA3310B17C,79,80,70,5,2,2
CD18750B1755,80,80,70,4,1,1
6ABE33B6BD9E,55,64,71,3,1,1
C123348C8D52,72,65,71,3,2,2
FDF6FE283A49,70,65,71,3,2,2
BBA2B77408F2,72,66,71,2,1,1
9DDCF587CCEB,59,66,71,3,1,1
4FEF1470383C,61,68,71,1,2,2
3D9017734B99,60,69,71,3,2,2
DA5D0EE8390E,59,70,71,1,2,2
FD9405EDC3A4,76,70,71,3,2,2
5A8AE4B9B146,81,71,71,4,2,2
DA30D2997CD0,87,72,71,2,2,2
1AF90CE789E2,79,72,71,2,2,2
DB9A0DC0BED4,74,72,71,4,2,2
3.52996E+11,63,72,71,6,1,1
1A41D5CC16B9,66,73,71,2,1,1
419BAB44F9B4,85,73,71,3,2,2
67E87F36DDEC,70,74,71,5,2,2
5E47FD12696B,81,74,71,3,2,2
ED1F7DB9F62E,58,75,71,5,2,2
79409BE1102D,79,75,71,6,1,1
4A5D8A4FD2B4,77,76,71,5,2,2
9B5005FD8A1B,76,76,71,1,1,1
619D49540715,75,77,71,5,1,1
8539A389EC5D,71,78,71,4,2,2
F4835D2A718B,79,80,71,6,2,2
48DAABACAE14,59,63,72,1,2,2
F5BF6241319E,56,65,72,3,1,1
4E013FE63B70,71,66,72,1,2,2
723E537F641E,63,68,72,2,1,1
1FE8E2345AEC,47,68,72,6,1,1
12B92F8CBA64,79,68,72,2,2,2
CF98716BC4C6,61,69,72,3,2,2
50FF5F86E68D,56,69,72,5,1,1
79C116F98641,66,70,72,3,2,2
E2258E4F09CA,75,71,72,2,2,2
211BCA3E5FEE,85,71,72,3,2,2
EA1892100CDF,75,72,72,3,2,2
2A238AE66A67,79,72,72,3,2,2
DB0C9DBC1132,52,72,72,4,2,2
57C7975F7905,67,73,72,4,2,2
30B694BB28A7,65,73,72,3,2,2
78DE1881B331,60,73,72,1,2,2
AA7E547E96F1,89,74,72,4,2,2
C109B259FCA1,56,74,72,4,2,2
9DBF6C7E95C5,59,75,72,3,2,2
9DD832A8F1AA,79,76,72,2,2,2
CDD5C84A6CFC,64,77,72,6,2,2
ABD6FC557089,69,78,72,2,2,2
FBAC0A9BF036,57,79,72,4,2,2
92CF2A874655,61,84,72,4,2,2
B944854DBA45,77,69,73,2,2,2
A10DAD7189E6,62,70,73,5,2,2
89F1B077BA34,86,70,73,4,2,2
7AA894032868,53,71,73,4,1,1
7854354FFC63,61,71,73,1,2,2
F707B7C6FBC0,70,71,73,1,2,2
72E5D0E6DA12,53,71,73,1,2,2
B77EDAA37689,72,72,73,5,2,2
21D6F8F21AA2,72,72,73,3,1,1
C9D5EA88E5F8,70,74,73,3,2,2
FE6802584ED3,73,74,73,2,2,2
40AC24919374,67,74,73,3,2,2
EA4D0B05736A,60,75,73,2,1,1
762DE13EC60E,71,76,73,2,2,2
35458460B846,68,76,73,1,2,2
9DA62A96796F,79,77,73,4,1,1
A6F110D43D3E,85,77,73,2,2,2
8FA43DD771B2,80,77,73,3,2,2
8238B886DBAC,71,78,73,1,1,1
86E579B6A0FB,77,78,73,5,1,1
950C36E7E880,78,81,73,1,2,2
AE6DD4190E1A,82,83,73,1,2,2
4058B111F4FF,79,67,74,4,2,2
7586562AAF7E,83,69,74,1,2,2
51D6F3E69095,66,70,74,5,2,2
6CE52C7A48DE,79,71,74,4,2,2
AA8CD3D4EF3A,66,71,74,3,2,2
FD0C41A0A1D0,67,71,74,3,2,2
BA0433D8A643,68,71,74,1,2,2
2D41B37D0255,78,71,74,1,2,2
0E53E811B61E,59,71,74,2,1,1
20D059A58CAA,62,72,74,2,1,1
DB000515888C,71,72,74,6,2,2
7AF8D2A3201F,76,72,74,3,2,2
888DAF19A48E,83,72,74,4,2,2
8438496CD8B9,56,73,74,1,1,1
3C533912A0FA,56,73,74,2,2,2
F27D5FAAB689,71,73,74,1,2,2
BB7035BF4ADA,70,75,74,3,2,2
339F9AA99514,66,75,74,2,2,2
F0714931CC06,85,75,74,2,2,2
AA7288A8359C,77,77,74,1,2,2
D2FFDDE96F7B,77,79,74,3,1,1
94975EB1D5FF,62,81,74,3,1,1
B0F3DAF53680,56,82,74,2,1,1
22AF361EB8BC,71,68,75,2,2,2
8A4C29C07972,66,68,75,2,2,2
C13AC580A790,60,69,75,4,2,2
5C998F62377E,61,71,75,2,1,1
11773EC36EC1,79,72,75,2,2,2
61713BB4AFCE,78,72,75,3,2,2
630BB8BB6794,73,72,75,6,1,1
92F0728236CC,68,73,75,3,2,2
C29BC720D6C6,78,75,75,4,2,2
76FF6E4F240C,75,75,75,2,2,2
C138FF071BC1,63,77,75,3,2,2
8DD3D758A61A,76,77,75,3,1,1
CD06AE4F3639,87,78,75,4,2,2
771D0BC4FB5E,64,78,75,1,2,2
4F8E13C5777B,86,79,75,2,2,2
EF10567A6D03,64,79,75,3,1,1
9C50571B35D7,62,79,75,3,1,1
4CC92A9ECFD3,59,79,75,4,1,1
738618B83B57,81,79,75,1,2,2
680CF5F7AEEF,85,80,75,2,2,2
2ED3BCFBF98E,81,80,75,4,2,2
0C2C7A7D9F06,74,80,75,2,2,2
C3A1689DC962,87,82,75,2,2,2
98C57B1D2E5C,81,82,75,2,2,2
1C0C676F6404,62,84,75,2,1,1
F9994998CC67,69,68,76,5,2,2
C2719A2BC6E0,76,72,76,6,1,1
6165661F1FD3,66,72,76,2,2,2
57789A1110EB,80,73,76,4,2,2
